tensor([ 1.1060e-01,  1.2891e-01, -3.2866e-02,  1.1960e-01, -5.9192e-02,
        -6.9003e-02,  2.1254e-01, -3.6856e-02,  2.3860e-01,  1.4376e-01,
         3.2683e-01, -4.0302e-01,  9.6339e-02,  1.1465e-01,  1.3273e-01,
        -1.4790e-01,  6.8920e-02,  1.0594e-01,  2.8951e-02, -1.8953e-01,
         3.3756e-02,  1.8381e-02,  7.7972e-03,  1.3185e-01,  1.0120e-01,
         2.3428e-02, -1.6687e-01, -7.5685e-02,  2.3136e-03,  1.0234e-01,
         2.8742e-02,  5.6123e-02,  5.3597e-02, -4.2912e-03, -2.4144e-01,
        -4.1165e-02,  1.5462e-02, -5.8708e-02, -6.6897e-02,  1.7060e-01,
         4.9510e-02,  1.1143e-01,  1.4395e-01,  1.1102e-01,  8.3381e-02,
        -3.3308e-02,  1.5899e-01,  1.4644e-01, -7.0203e-02,  5.3325e-02,
         1.1100e-01,  1.5264e-03, -2.2287e-03, -5.9585e-02,  1.1739e-01,
        -1.2248e-01,  2.3899e-02, -3.8095e-02, -5.1161e-02, -1.2378e-01,
         6.5217e-02,  1.0395e-01, -2.1152e-01,  2.2577e-01, -6.4882e-03,
         7.8403e-02, -7.7026e-02,  2.0222e-01,  8.1410e-02,  7.4142e-02,
        -1.4224e-01,  3.6684e-02,  1.0633e-01,  9.9144e-02, -1.0876e-01,
         3.8941e-01,  1.0463e-01,  6.1642e-02,  5.3251e-02, -1.3368e-01,
         2.0914e-02, -1.7902e-02,  4.5028e-02, -1.3880e-02,  6.8724e-02,
         3.8901e-02, -5.4046e-02,  6.8841e-02,  1.2888e-01,  1.1804e-01,
        -1.6146e-01,  1.5285e-01,  8.5081e-02,  1.3078e-01,  5.3087e-03,
         2.2880e-01,  1.9101e-01,  1.9246e-01, -5.4693e-02,  1.1620e-02,
         8.0848e-02,  5.8956e-02, -9.5426e-02, -1.8407e-01,  1.5768e-01,
         1.6044e-01, -1.4881e-01, -9.7151e-02, -4.3380e-02, -3.3622e-03,
         5.6034e-02, -2.0823e-01,  1.0806e-01,  1.2957e-01,  3.2643e-02,
        -1.2202e-02,  1.1217e-01,  2.1918e-01,  5.8355e-06, -1.6637e-01,
         1.9173e-01,  1.0840e-01, -8.7356e-02, -1.1701e-01, -1.1002e-02,
         1.6890e-02,  1.4050e-01, -2.7408e-01,  1.1422e-02,  4.1725e-02,
        -1.2099e-01,  5.8066e-01, -5.6434e-03,  1.2136e-03, -3.4210e-02,
         6.8016e-01, -1.6435e-02, -4.4914e-02,  2.0760e-03,  4.6706e-01,
        -3.0609e-02, -5.2306e-02,  2.1807e-02, -5.3149e-02,  3.6104e-02,
         4.0167e-02,  1.7140e-01,  2.3728e-02,  4.4643e-02,  3.3928e-02,
        -1.1360e-02,  4.8301e-02,  8.4145e-03,  9.0057e-03,  9.4930e-02,
        -2.2399e-01, -3.7842e-03, -2.9024e-02,  2.6847e-02, -1.9178e-02,
        -3.1477e-02,  1.6695e-02, -2.4708e-04,  8.7243e-02,  1.1352e-01,
         7.5380e-02,  1.0744e-01,  1.1491e-01,  5.0565e-02,  2.8792e-02,
        -5.1602e-02, -2.5803e-01,  2.6961e-01,  2.8810e-01, -8.9398e-02,
         7.9644e-02,  2.3039e-01,  2.7814e-01, -9.8623e-02,  5.1343e-03,
         1.5740e-01,  1.7090e-01,  1.7396e-02, -1.3507e-01,  1.5925e-01,
         1.9609e-01,  3.8724e-02, -1.3261e-01,  1.2253e-01,  1.3421e-01,
         7.3776e-02,  1.2411e-01,  1.1991e-01,  1.2462e-01,  3.2155e-01,
         2.1812e-01,  1.2465e-01,  1.3106e-01,  1.4936e-01,  4.5185e-01,
         8.9912e-02,  4.1353e-02,  3.7427e-01,  2.0763e-01, -1.0323e-02,
         4.7101e-02,  1.5794e-01,  2.1201e-01,  2.6795e-02,  4.8086e-02,
         7.3452e-02,  1.5899e-01,  2.7094e-01,  1.9950e-01,  6.4753e-02,
        -8.4400e-02,  5.9152e-02,  2.3613e-03,  1.1030e-01, -6.7860e-02,
         2.5184e-03,  5.2043e-02, -6.2118e-02, -2.0245e-01, -1.6326e-02,
         2.6731e-02,  4.2211e-01,  6.3297e-01, -5.2351e-02, -2.8716e-02,
         2.7612e-01,  5.2174e-01,  9.7902e-02,  8.7654e-02,  1.0300e-01,
         7.2343e-03,  6.5939e-02,  1.3197e-01,  4.0094e-01, -4.1652e-02,
         5.3036e-02,  3.2880e-02,  4.8731e-01,  3.0857e-01,  4.0441e-02,
         4.8622e-02,  1.7460e-01,  5.2026e-01,  5.1831e-02, -4.6035e-02,
         4.8584e-01,  2.2022e-01,  2.0922e-02,  4.5327e-02,  1.7822e-01,
         4.1559e-01, -1.9413e-02,  3.0169e-04, -1.7722e-01, -7.8817e-02,
         1.4249e-01,  1.6098e-01, -3.4642e-01,  1.6393e-01,  7.2104e-02,
         6.4422e-02,  1.2601e-01, -2.8712e-01, -8.2173e-02, -3.0818e-02,
         2.9887e-01, -3.3247e-02,  5.9212e-02,  4.7733e-02,  2.9471e-01,
        -1.1061e-01, -5.1678e-02, -1.1294e-01,  1.5822e-01,  3.2727e-01,
         9.2444e-02,  8.8324e-02, -2.7437e-02,  2.3568e-01, -1.9502e-02,
         2.1329e-02,  2.9853e-02,  6.3013e-01, -4.4068e-02, -1.5697e-01,
        -1.1179e-02,  4.5506e-03,  4.6263e-02,  6.3008e-02,  2.9863e-02,
         5.4568e-02, -8.7568e-02, -8.3089e-02,  1.4185e-01, -6.3543e-02,
         1.0549e-01,  1.5917e-01,  3.0460e-01, -3.3359e-01,  2.0656e-01,
         1.9506e-01,  3.0794e-01, -4.1998e-01,  3.8008e-02,  4.1834e-02,
         2.6383e-01,  5.3604e-02,  1.3181e-01,  1.2294e-01,  4.3972e-01,
         1.1709e-01,  4.7870e-02,  2.2732e-02,  4.9303e-02, -4.7343e-02,
        -1.9305e-02,  4.8193e-02, -7.8233e-02,  4.7806e-02,  9.7495e-05,
        -5.0551e-02,  2.5404e-01, -5.3597e-02,  1.3268e-01,  2.2429e-01,
         2.2779e-02,  3.1488e-01,  3.3134e-03, -2.2103e-02,  3.0937e-01,
        -2.1294e-01,  1.5814e-02,  4.4241e-02,  1.8270e-01,  1.4547e-01,
         1.5248e-01,  5.4174e-02,  1.9122e-01,  2.2837e-01,  1.0581e-01,
         1.7039e-01,  3.0470e-01, -2.1793e-01, -2.6159e-02, -5.7892e-02,
         3.4461e-01, -5.9059e-01, -1.1255e-01, -3.2743e-02,  1.0925e-01,
        -7.4039e-02,  1.2495e-01,  1.6548e-01, -7.8420e-02,  3.3073e-01,
         9.3158e-02,  8.4230e-02, -9.2579e-02,  4.6507e-01,  5.4323e-02,
         1.0333e-01,  8.7364e-02,  6.1410e-01,  1.7659e-01,  2.2725e-01,
        -2.4356e-01,  1.3661e-01,  6.1566e-02,  5.9560e-02,  6.2763e-02,
         4.9676e-01,  1.6572e-01,  1.5559e-01, -2.5082e-01, -1.1748e-01,
         1.7051e-01,  1.1768e-01,  1.8481e-01, -4.3656e-01,  7.5439e-02,
         9.4334e-02,  3.3729e-02, -1.6214e-02,  4.4877e-03,  4.3966e-02,
        -2.2959e-02,  9.1131e-02,  1.0819e-01,  1.7791e-01,  1.3177e-01,
         1.7466e-01, -1.5815e-02, -2.5539e-02,  3.1724e-01, -2.1843e-01,
         1.0146e-01,  1.1613e-01,  1.8322e-01, -1.3279e-01,  1.1094e-01,
         1.2434e-01, -1.9698e-01,  1.8375e-01, -9.0627e-02, -7.5274e-02,
         1.4163e-01,  6.4854e-01, -2.9890e-02, -1.0156e+00, -1.0947e+00,
        -1.8915e-02, -1.0928e+00, -1.0490e+00, -1.3483e+00, -1.7844e+00,
        -8.5044e-01, -6.9808e-01, -1.0177e+00, -9.4430e-01, -7.1589e-01,
        -7.0497e-01, -1.0243e+00, -1.2275e+00, -1.1581e+00, -5.1944e-01,
        -1.2679e+00, -9.4034e-01, -8.7963e-01, -1.6425e+00, -8.5794e-01,
        -1.2049e+00], requires_grad=True)
